AQI Value (Standardized),Status
-1.233369568133183,Good
-1.225793758331051,Good
-1.0667017524862776,Good
-0.8318516486201839,Moderate
-0.8318516486201839,Moderate
-1.225793758331051,Good
-0.7560935505988633,Moderate
-1.0667017524862776,Good
-1.2560969975395793,Good
-0.7333661211924671,Moderate
-0.3015449624709397,Unhealthy For Sensitive Groups
-0.6348805937647504,Moderate
-1.240945377935315,Good
-0.006088380187789401,Unhealthy
-0.847003268224448,Moderate
-1.1500356603097304,Good
-0.8924581270372404,Moderate
-0.8242758388180518,Moderate
-0.6651838329732785,Moderate
-0.18790781543895882,Unhealthy For Sensitive Groups
-0.8394274584223159,Moderate
-0.8394274584223159,Moderate
-1.2030663289246548,Good
-0.7333661211924671,Moderate
-1.0818533720905419,Good
-0.8167000290159198,Moderate
-0.14245295662616647,Unhealthy
-0.968216225058561,Good
-1.0742775622884098,Good
-0.9909436544649571,Good
-0.9379129858500327,Good
-0.8242758388180518,Moderate
-0.9606404152564288,Good
-0.43033372910718476,Unhealthy For Sensitive Groups
-0.8924581270372404,Moderate
-1.0212468936734853,Good
-0.8394274584223159,Moderate
-0.8697306976308442,Moderate
-1.1803388995182587,Good
-1.2864002367481076,Good
-1.0136710838713534,Good
-1.1121566112990702,Good
-1.0136710838713534,Good
-0.9303371760479007,Good
-0.8924581270372404,Moderate
-0.9379129858500327,Good
-1.097004991694806,Good
-1.233369568133183,Good
-0.6500322133690145,Moderate
-0.8697306976308442,Moderate
-0.5666983055455618,Moderate
-1.0212468936734853,Good
-0.24093848405388324,Unhealthy For Sensitive Groups
-0.9151855564436365,Moderate
-0.8848823172351084,Moderate
-0.3394240114816,Unhealthy For Sensitive Groups
-0.9303371760479007,Good
-1.1954905191225227,Good
-0.05911904880271382,Unhealthy
-1.1803388995182587,Good
-1.1803388995182587,Good
-0.8697306976308442,Moderate
-0.8545790780265801,Moderate
-0.5439708761391656,Moderate
-0.7863967898073916,Moderate
-0.8621548878287121,Moderate
1.183313758746944,Hazardous
-0.9379129858500327,Good
-0.7560935505988633,Moderate
-0.9530646054542968,Good
-1.1879147093203908,Good
-0.11214971741763824,Unhealthy
-1.097004991694806,Good
-1.1121566112990702,Good
-1.225793758331051,Good
-0.9000339368393724,Moderate
-0.8773065074329762,Moderate
-1.1273082309033342,Good
0.07724552763566325,Unhealthy
-1.1803388995182587,Good
-1.1348840407054663,Good
-1.1879147093203908,Good
-0.8091242192137877,Moderate
-0.05911904880271382,Unhealthy
-1.225793758331051,Good
-1.1879147093203908,Good
-0.7030628819839388,Moderate
-1.097004991694806,Good
-1.0060952740692213,Good
-0.5439708761391656,Moderate
-0.22578686444961912,Unhealthy For Sensitive Groups
-0.9833678446628251,Good
-0.4379095389093168,Unhealthy For Sensitive Groups
-1.1121566112990702,Good
-1.1954905191225227,Good
-0.9606404152564288,Good
-1.0818533720905419,Good
-0.7333661211924671,Moderate
-0.8318516486201839,Moderate
-0.1197255272197703,Unhealthy
-0.6879112623796747,Moderate
-0.3015449624709397,Unhealthy For Sensitive Groups
-0.2636659134602794,Unhealthy For Sensitive Groups
-0.6727596427754107,Moderate
-0.8318516486201839,Moderate
-1.210642138726787,Good
-0.5060918271285053,Unhealthy For Sensitive Groups
-0.7788209800052595,Moderate
-0.8545790780265801,Moderate
-0.9833678446628251,Good
-0.968216225058561,Good
-0.7788209800052595,Moderate
-1.0818533720905419,Good
-1.2030663289246548,Good
-1.0591259426841457,Good
-0.9985194642670892,Good
-1.225793758331051,Good
-0.8848823172351084,Moderate
-0.39245468009652446,Unhealthy For Sensitive Groups
-1.2712486171438433,Good
-0.9454887956521648,Good
-0.6727596427754107,Moderate
-0.08942228801124205,Unhealthy
-0.6500322133690145,Moderate
-0.7939725996095236,Moderate
-0.9000339368393724,Moderate
-0.7788209800052595,Moderate
-1.1273082309033342,Good
-1.119732421101202,Good
-0.460636968315713,Unhealthy For Sensitive Groups
-1.1121566112990702,Good
-0.5212434467327695,Unhealthy For Sensitive Groups
-0.5515466859412977,Moderate
-0.8318516486201839,Moderate
-0.725790311390335,Moderate
-1.2864002367481076,Good
-1.0667017524862776,Good
-0.8621548878287121,Moderate
-0.6121531643583542,Moderate
0.08482133743779531,Unhealthy
-1.2788244269459754,Good
-0.8621548878287121,Moderate
-0.9076097466415045,Moderate
-0.9303371760479007,Good
-0.7560935505988633,Moderate
-0.718214501588203,Moderate
-1.1348840407054663,Good
-0.8167000290159198,Moderate
-1.233369568133183,Good
-1.1727630897161265,Good
-1.089429181892674,Good
-0.6273047839626182,Moderate
-1.210642138726787,Good
-0.8773065074329762,Moderate
-0.2863933428666756,Unhealthy For Sensitive Groups
-0.8545790780265801,Moderate
-0.8242758388180518,Moderate
-1.1424598505075982,Good
-0.03639161939631764,Unhealthy
-1.2030663289246548,Good
-0.8697306976308442,Moderate
-0.6121531643583542,Moderate
-1.1500356603097304,Good
-0.6727596427754107,Moderate
-0.6576080231711465,Moderate
-0.9379129858500327,Good
-0.8924581270372404,Moderate
-1.1348840407054663,Good
-0.8394274584223159,Moderate
-0.9379129858500327,Good
-0.043967429198449696,Unhealthy
-0.03639161939631764,Unhealthy
-1.097004991694806,Good
-0.36972725069012824,Unhealthy For Sensitive Groups
-1.2182179485289188,Good
-0.725790311390335,Moderate
-0.7788209800052595,Moderate
-0.6879112623796747,Moderate
-1.1273082309033342,Good
-0.5136676369306374,Unhealthy For Sensitive Groups
-1.0742775622884098,Good
-1.0515501328820136,Good
-1.1273082309033342,Good
-0.6727596427754107,Moderate
-0.8394274584223159,Moderate
-0.7712451702031274,Moderate
-0.6879112623796747,Moderate
-1.1348840407054663,Good
-1.210642138726787,Good
-0.6727596427754107,Moderate
-0.9530646054542968,Good
-1.2182179485289188,Good
-1.0667017524862776,Good
-0.5060918271285053,Unhealthy For Sensitive Groups
-0.5136676369306374,Unhealthy For Sensitive Groups
-0.8545790780265801,Moderate
-0.8621548878287121,Moderate
-0.6651838329732785,Moderate
-1.104580801496938,Good
-0.4909402075242412,Unhealthy For Sensitive Groups
-0.1348771468240344,Unhealthy
0.08482133743779531,Unhealthy
-1.1424598505075982,Good
-0.7030628819839388,Moderate
-1.2030663289246548,Good
-1.1424598505075982,Good
-0.9076097466415045,Moderate
-0.3091207722730718,Unhealthy For Sensitive Groups
-0.9985194642670892,Good
-1.0515501328820136,Good
-1.1576114701118625,Good
-0.8091242192137877,Moderate
-0.8167000290159198,Moderate
-1.0515501328820136,Good
-0.5666983055455618,Moderate
-0.8091242192137877,Moderate
-0.9985194642670892,Good
-1.097004991694806,Good
-0.7636693604009953,Moderate
-1.210642138726787,Good
-0.9530646054542968,Good
-0.6879112623796747,Moderate
-0.6727596427754107,Moderate
-0.8167000290159198,Moderate
-1.210642138726787,Good
-0.8015484094116556,Moderate
-1.089429181892674,Good
-0.8394274584223159,Moderate
-0.8167000290159198,Moderate
-0.8621548878287121,Moderate
-0.9833678446628251,Good
-0.8242758388180518,Moderate
-0.9151855564436365,Moderate
-0.40760629970078854,Unhealthy For Sensitive Groups
-1.1576114701118625,Good
-0.9076097466415045,Moderate
-1.0515501328820136,Good
-0.5894257349519579,Moderate
-1.0136710838713534,Good
-0.5060918271285053,Unhealthy For Sensitive Groups
-1.0136710838713534,Good
-0.4227579193050527,Unhealthy For Sensitive Groups
-1.0439743230798815,Good
-1.0667017524862776,Good
-0.9833678446628251,Good
-1.0288227034756174,Good
-1.097004991694806,Good
-0.9076097466415045,Moderate
-1.1651872799139944,Good
-1.0818533720905419,Good
-1.1273082309033342,Good
-0.5060918271285053,Unhealthy For Sensitive Groups
-1.1348840407054663,Good
-0.5439708761391656,Moderate
-0.9227613662457687,Good
-1.0818533720905419,Good
-1.0439743230798815,Good
-1.0363985132777496,Good
-1.1727630897161265,Good
-0.9833678446628251,Good
-1.233369568133183,Good
-0.7712451702031274,Moderate
-0.725790311390335,Moderate
-1.119732421101202,Good
-0.7636693604009953,Moderate
-1.1121566112990702,Good
1.7211962546983202,Hazardous
-1.1879147093203908,Good
-0.718214501588203,Moderate
-0.8621548878287121,Moderate
-1.1576114701118625,Good
-0.7863967898073916,Moderate
-1.1121566112990702,Good
-0.5515466859412977,Moderate
-1.240945377935315,Good
-0.7560935505988633,Moderate
-0.9379129858500327,Good
-0.4909402075242412,Unhealthy For Sensitive Groups
-0.9151855564436365,Moderate
-0.9151855564436365,Moderate
-1.2182179485289188,Good
-0.9227613662457687,Good
-0.39245468009652446,Unhealthy For Sensitive Groups
-0.9303371760479007,Good
-0.9000339368393724,Moderate
-0.9000339368393724,Moderate
-0.8091242192137877,Moderate
0.046942288427135014,Unhealthy
-1.0742775622884098,Good
-0.8015484094116556,Moderate
0.26664077268896474,Very Unhealthy
-1.0363985132777496,Good
